1,肖申克的救赎,9.7,犯罪 剧情,希望让人自由。
37,摔跤吧！爸爸,9.0,剧情 传记 运动 家庭,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
38,何以为家,9.1,剧情,凝视卑弱生命，用电影改变命运。
39,十二怒汉,9.4,剧情,1957年的理想主义。 
40,哈尔的移动城堡,9.1,动画 奇幻 冒险,带着心爱的人在天空飞翔。
41,鬼子来了,9.3,剧情 喜剧,对敌人的仁慈，就是对自己残忍。
42,少年派的奇幻漂流,9.1,剧情 奇幻 冒险,瑰丽壮观、无人能及的冒险之旅。
43,猫鼠游戏,9.1,传记 犯罪 剧情,骗子大师和执著警探的你追我跑故事。 
44,让子弹飞,9.0,剧情 喜剧 动作 西部,你给我翻译翻译，神马叫做TMD的惊喜。
45,大话西游之月光宝盒,9.0,喜剧 爱情 奇幻 古装,旷古烁今。
46,钢琴家,9.3,剧情 传记 战争 音乐,音乐能化解仇恨。
47,天空之城,9.2,动画 奇幻 冒险,对天空的追逐，永不停止。 
48,海蒂和爷爷,9.3,剧情 冒险 家庭,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
49,指环王2：双塔奇兵,9.2,剧情 动作 奇幻 冒险,承前启后的史诗篇章。
50,闻香识女人,9.1,剧情,史上最美的探戈。
51,天堂电影院,9.2,剧情 爱情,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
52,罗马假日,9.1,喜剧 剧情 爱情,爱情哪怕只有一天。
53,大闹天宫,9.4,剧情 动画 奇幻 古装,经典之作，历久弥新。
54,指环王1：护戒使者,9.1,剧情 动作 奇幻 冒险,传说的开始。
55,黑客帝国,9.1,动作 科幻,视觉革命。
56,死亡诗社,9.2,剧情,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
57,绿皮书,8.9,剧情 喜剧 传记 音乐,去除成见，需要勇气。
58,教父2,9.3,剧情 犯罪,优雅的孤独。
59,狮子王,9.1,动画 冒险 歌舞,动物版《哈姆雷特》。
60,辩护人,9.2,剧情,电影的现实意义大过电影本身。
61,搏击俱乐部,9.0,剧情 动作 悬疑 惊悚,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
62,饮食男女,9.2,剧情 家庭,人生不能像做菜，把所有的料都准备好了才下锅。
63,美丽心灵,9.1,传记 剧情,爱是一切逻辑和原由。
64,本杰明・巴顿奇事,9.0,剧情 爱情 奇幻,在时间之河里感受溺水之苦。
65,穿条纹睡衣的男孩,9.2,剧情 战争,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
66,窃听风暴,9.2,剧情 悬疑,别样人生。
67,情书,8.9,剧情 爱情,暗恋的极致。
68,两杆大烟枪,9.1,剧情 喜剧 犯罪,4个臭皮匠顶个诸葛亮，盖・里奇果然不是盖的。
69,西西里的美丽传说,8.9,剧情 战争 情色,美丽无罪。
70,音乐之声,9.1,剧情 传记 爱情 歌舞,用音乐化解仇恨，让歌声串起美好。
71,看不见的客人,8.8,剧情 犯罪 悬疑 惊悚,你以为你以为的就是你以为的。
72,拯救大兵瑞恩,9.1,剧情 战争,美利坚精神输出大片No1.
73,飞越疯人院,9.1,剧情,自由万岁。
74,小鞋子,9.2,剧情 儿童 家庭,奔跑的孩子是天使。
75,阿凡达,8.8,动作 科幻 冒险,绝对意义上的美轮美奂。
1,肖申克的救赎,9.7,犯罪 剧情,希望让人自由。
2,霸王别姬,9.6,剧情 爱情 同性,风华绝代。
3,阿甘正传,9.5,剧情 爱情,一部美国近现代史。
4,泰坦尼克号,9.4,剧情 爱情 灾难,失去的才是永恒的。 
5,这个杀手不太冷,9.4,剧情 动作 犯罪,怪蜀黍和小萝莉不得不说的故事。
6,美丽人生,9.6,剧情 喜剧 爱情 战争,最美的谎言。
7,千与千寻,9.4,剧情 动画 奇幻,最好的宫崎骏，最好的久石让。 
8,辛德勒的名单,9.6,剧情 历史 战争,拯救一个人，就是拯救整个世界。
9,盗梦空间,9.4,剧情 科幻 悬疑 冒险,诺兰给了我们一场无法盗取的梦。
10,星际穿越,9.4,剧情 科幻 冒险,爱是一种力量，让我们超越时空感知它的存在。
11,楚门的世界,9.4,剧情 科幻,如果再也不能见到你，祝你早安，午安，晚安。
12,忠犬八公的故事,9.4,剧情,永远都不能忘记你所爱的人。
13,海上钢琴师,9.3,剧情 音乐,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
14,三傻大闹宝莱坞,9.2,剧情 喜剧 爱情 歌舞,英俊版憨豆，高情商版谢耳朵。
15,机器人总动员,9.3,科幻 动画 冒险,小瓦力，大人生。
16,放牛班的春天,9.3,剧情 喜剧 音乐,天籁一般的童声，是最接近上帝的存在。 
17,无间道,9.3,剧情 犯罪 惊悚,香港电影史上永不过时的杰作。
18,疯狂动物城,9.2,喜剧 动画 冒险,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
19,大话西游之大圣娶亲,9.2,喜剧 爱情 奇幻 古装,一生所爱。
20,控方证人,9.6,剧情 犯罪 悬疑,比利・怀德满分作品。
21,熔炉,9.4,剧情,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
22,教父,9.3,剧情 犯罪,千万不要记恨你的对手，这样会让你失去理智。
23,当幸福来敲门,9.2,剧情 传记 家庭,平民励志片。 
24,触不可及,9.3,剧情 喜剧,满满温情的高雅喜剧。
25,怦然心动,9.1,剧情 喜剧 爱情,真正的幸福是来自内心深处。
26,龙猫,9.2,动画 奇幻 冒险,人人心中都有个龙猫，童年就永远不会消失。
27,末代皇帝,9.3,剧情 传记 历史,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
28,寻梦环游记,9.1,喜剧 动画 奇幻 音乐,死亡不是真的逝去，遗忘才是永恒的消亡。
29,蝙蝠侠：黑暗骑士,9.2,剧情 动作 科幻 犯罪 惊悚,无尽的黑暗。
30,活着,9.3,剧情 历史 家庭,张艺谋最好的电影。
31,哈利・波特与魔法石,9.2,奇幻 冒险,童话世界的开端。
32,指环王3：王者无敌,9.3,剧情 动作 奇幻 冒险,史诗的终章。
33,乱世佳人,9.3,剧情 历史 爱情 战争,Tomorrow is another day.
34,素媛,9.3,剧情,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
35,飞屋环游记,9.1,剧情 喜剧 动画 冒险,最后那些最无聊的事情，才是最值得怀念的。 
36,我不是药神,9.0,剧情 喜剧,对我们国家而言，这样的电影多一部是一部。
37,摔跤吧！爸爸,9.0,剧情 传记 运动 家庭,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
38,何以为家,9.1,剧情,凝视卑弱生命，用电影改变命运。
39,十二怒汉,9.4,剧情,1957年的理想主义。 
40,哈尔的移动城堡,9.1,动画 奇幻 冒险,带着心爱的人在天空飞翔。
41,鬼子来了,9.3,剧情 喜剧,对敌人的仁慈，就是对自己残忍。
42,少年派的奇幻漂流,9.1,剧情 奇幻 冒险,瑰丽壮观、无人能及的冒险之旅。
43,猫鼠游戏,9.1,传记 犯罪 剧情,骗子大师和执著警探的你追我跑故事。 
44,让子弹飞,9.0,剧情 喜剧 动作 西部,你给我翻译翻译，神马叫做TMD的惊喜。
45,大话西游之月光宝盒,9.0,喜剧 爱情 奇幻 古装,旷古烁今。
46,钢琴家,9.3,剧情 传记 战争 音乐,音乐能化解仇恨。
47,天空之城,9.2,动画 奇幻 冒险,对天空的追逐，永不停止。 
48,海蒂和爷爷,9.3,剧情 冒险 家庭,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
49,指环王2：双塔奇兵,9.2,剧情 动作 奇幻 冒险,承前启后的史诗篇章。
50,闻香识女人,9.1,剧情,史上最美的探戈。
51,天堂电影院,9.2,剧情 爱情,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
52,罗马假日,9.1,喜剧 剧情 爱情,爱情哪怕只有一天。
53,大闹天宫,9.4,剧情 动画 奇幻 古装,经典之作，历久弥新。
54,指环王1：护戒使者,9.1,剧情 动作 奇幻 冒险,传说的开始。
55,黑客帝国,9.1,动作 科幻,视觉革命。
56,死亡诗社,9.2,剧情,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
57,绿皮书,8.9,剧情 喜剧 传记 音乐,去除成见，需要勇气。
58,教父2,9.3,剧情 犯罪,优雅的孤独。
59,狮子王,9.1,动画 冒险 歌舞,动物版《哈姆雷特》。
60,辩护人,9.2,剧情,电影的现实意义大过电影本身。
61,搏击俱乐部,9.0,剧情 动作 悬疑 惊悚,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
62,饮食男女,9.2,剧情 家庭,人生不能像做菜，把所有的料都准备好了才下锅。
63,美丽心灵,9.1,传记 剧情,爱是一切逻辑和原由。
64,本杰明・巴顿奇事,9.0,剧情 爱情 奇幻,在时间之河里感受溺水之苦。
65,穿条纹睡衣的男孩,9.2,剧情 战争,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
66,窃听风暴,9.2,剧情 悬疑,别样人生。
67,情书,8.9,剧情 爱情,暗恋的极致。
68,两杆大烟枪,9.1,剧情 喜剧 犯罪,4个臭皮匠顶个诸葛亮，盖・里奇果然不是盖的。
69,西西里的美丽传说,8.9,剧情 战争 情色,美丽无罪。
70,音乐之声,9.1,剧情 传记 爱情 歌舞,用音乐化解仇恨，让歌声串起美好。
71,看不见的客人,8.8,剧情 犯罪 悬疑 惊悚,你以为你以为的就是你以为的。
72,拯救大兵瑞恩,9.1,剧情 战争,美利坚精神输出大片No1.
73,飞越疯人院,9.1,剧情,自由万岁。
74,小鞋子,9.2,剧情 儿童 家庭,奔跑的孩子是天使。
75,阿凡达,8.8,动作 科幻 冒险,绝对意义上的美轮美奂。
1,肖申克的救赎,9.7,犯罪 剧情,希望让人自由。
2,霸王别姬,9.6,剧情 爱情 同性,风华绝代。
3,阿甘正传,9.5,剧情 爱情,一部美国近现代史。
4,泰坦尼克号,9.4,剧情 爱情 灾难,失去的才是永恒的。 
5,这个杀手不太冷,9.4,剧情 动作 犯罪,怪蜀黍和小萝莉不得不说的故事。
6,美丽人生,9.6,剧情 喜剧 爱情 战争,最美的谎言。
7,千与千寻,9.4,剧情 动画 奇幻,最好的宫崎骏，最好的久石让。 
8,辛德勒的名单,9.6,剧情 历史 战争,拯救一个人，就是拯救整个世界。
9,盗梦空间,9.4,剧情 科幻 悬疑 冒险,诺兰给了我们一场无法盗取的梦。
10,星际穿越,9.4,剧情 科幻 冒险,爱是一种力量，让我们超越时空感知它的存在。
11,楚门的世界,9.4,剧情 科幻,如果再也不能见到你，祝你早安，午安，晚安。
12,忠犬八公的故事,9.4,剧情,永远都不能忘记你所爱的人。
13,海上钢琴师,9.3,剧情 音乐,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
14,三傻大闹宝莱坞,9.2,剧情 喜剧 爱情 歌舞,英俊版憨豆，高情商版谢耳朵。
15,机器人总动员,9.3,科幻 动画 冒险,小瓦力，大人生。
16,放牛班的春天,9.3,剧情 喜剧 音乐,天籁一般的童声，是最接近上帝的存在。 
17,无间道,9.3,剧情 犯罪 惊悚,香港电影史上永不过时的杰作。
18,疯狂动物城,9.2,喜剧 动画 冒险,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
19,大话西游之大圣娶亲,9.2,喜剧 爱情 奇幻 古装,一生所爱。
20,控方证人,9.6,剧情 犯罪 悬疑,比利・怀德满分作品。
21,熔炉,9.4,剧情,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
22,教父,9.3,剧情 犯罪,千万不要记恨你的对手，这样会让你失去理智。
23,当幸福来敲门,9.2,剧情 传记 家庭,平民励志片。 
24,触不可及,9.3,剧情 喜剧,满满温情的高雅喜剧。
25,怦然心动,9.1,剧情 喜剧 爱情,真正的幸福是来自内心深处。
26,龙猫,9.2,动画 奇幻 冒险,人人心中都有个龙猫，童年就永远不会消失。
27,末代皇帝,9.3,剧情 传记 历史,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
28,寻梦环游记,9.1,喜剧 动画 奇幻 音乐,死亡不是真的逝去，遗忘才是永恒的消亡。
29,蝙蝠侠：黑暗骑士,9.2,剧情 动作 科幻 犯罪 惊悚,无尽的黑暗。
30,活着,9.3,剧情 历史 家庭,张艺谋最好的电影。
31,哈利・波特与魔法石,9.2,奇幻 冒险,童话世界的开端。
32,指环王3：王者无敌,9.3,剧情 动作 奇幻 冒险,史诗的终章。
33,乱世佳人,9.3,剧情 历史 爱情 战争,Tomorrow is another day.
34,素媛,9.3,剧情,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
35,飞屋环游记,9.1,剧情 喜剧 动画 冒险,最后那些最无聊的事情，才是最值得怀念的。 
36,我不是药神,9.0,剧情 喜剧,对我们国家而言，这样的电影多一部是一部。
37,摔跤吧！爸爸,9.0,剧情 传记 运动 家庭,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
38,何以为家,9.1,剧情,凝视卑弱生命，用电影改变命运。
39,十二怒汉,9.4,剧情,1957年的理想主义。 
40,哈尔的移动城堡,9.1,动画 奇幻 冒险,带着心爱的人在天空飞翔。
41,鬼子来了,9.3,剧情 喜剧,对敌人的仁慈，就是对自己残忍。
42,少年派的奇幻漂流,9.1,剧情 奇幻 冒险,瑰丽壮观、无人能及的冒险之旅。
43,猫鼠游戏,9.1,传记 犯罪 剧情,骗子大师和执著警探的你追我跑故事。 
44,让子弹飞,9.0,剧情 喜剧 动作 西部,你给我翻译翻译，神马叫做TMD的惊喜。
45,大话西游之月光宝盒,9.0,喜剧 爱情 奇幻 古装,旷古烁今。
46,钢琴家,9.3,剧情 传记 战争 音乐,音乐能化解仇恨。
47,天空之城,9.2,动画 奇幻 冒险,对天空的追逐，永不停止。 
48,海蒂和爷爷,9.3,剧情 冒险 家庭,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
49,指环王2：双塔奇兵,9.2,剧情 动作 奇幻 冒险,承前启后的史诗篇章。
50,闻香识女人,9.1,剧情,史上最美的探戈。
51,天堂电影院,9.2,剧情 爱情,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
52,罗马假日,9.1,喜剧 剧情 爱情,爱情哪怕只有一天。
53,大闹天宫,9.4,剧情 动画 奇幻 古装,经典之作，历久弥新。
54,指环王1：护戒使者,9.1,剧情 动作 奇幻 冒险,传说的开始。
55,黑客帝国,9.1,动作 科幻,视觉革命。
56,死亡诗社,9.2,剧情,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
57,绿皮书,8.9,剧情 喜剧 传记 音乐,去除成见，需要勇气。
58,教父2,9.3,剧情 犯罪,优雅的孤独。
59,狮子王,9.1,动画 冒险 歌舞,动物版《哈姆雷特》。
60,辩护人,9.2,剧情,电影的现实意义大过电影本身。
61,搏击俱乐部,9.0,剧情 动作 悬疑 惊悚,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
62,饮食男女,9.2,剧情 家庭,人生不能像做菜，把所有的料都准备好了才下锅。
63,美丽心灵,9.1,传记 剧情,爱是一切逻辑和原由。
64,本杰明・巴顿奇事,9.0,剧情 爱情 奇幻,在时间之河里感受溺水之苦。
65,穿条纹睡衣的男孩,9.2,剧情 战争,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
66,窃听风暴,9.2,剧情 悬疑,别样人生。
67,情书,8.9,剧情 爱情,暗恋的极致。
68,两杆大烟枪,9.1,剧情 喜剧 犯罪,4个臭皮匠顶个诸葛亮，盖・里奇果然不是盖的。
69,西西里的美丽传说,8.9,剧情 战争 情色,美丽无罪。
70,音乐之声,9.1,剧情 传记 爱情 歌舞,用音乐化解仇恨，让歌声串起美好。
71,看不见的客人,8.8,剧情 犯罪 悬疑 惊悚,你以为你以为的就是你以为的。
72,拯救大兵瑞恩,9.1,剧情 战争,美利坚精神输出大片No1.
73,飞越疯人院,9.1,剧情,自由万岁。
74,小鞋子,9.2,剧情 儿童 家庭,奔跑的孩子是天使。
1,肖申克的救赎,9.7,犯罪 剧情,希望让人自由。
2,霸王别姬,9.6,剧情 爱情 同性,风华绝代。
3,阿甘正传,9.5,剧情 爱情,一部美国近现代史。
4,泰坦尼克号,9.4,剧情 爱情 灾难,失去的才是永恒的。 
5,这个杀手不太冷,9.4,剧情 动作 犯罪,怪蜀黍和小萝莉不得不说的故事。
6,美丽人生,9.6,剧情 喜剧 爱情 战争,最美的谎言。
7,千与千寻,9.4,剧情 动画 奇幻,最好的宫崎骏，最好的久石让。 
8,辛德勒的名单,9.6,剧情 历史 战争,拯救一个人，就是拯救整个世界。
9,盗梦空间,9.4,剧情 科幻 悬疑 冒险,诺兰给了我们一场无法盗取的梦。
10,星际穿越,9.4,剧情 科幻 冒险,爱是一种力量，让我们超越时空感知它的存在。
11,楚门的世界,9.4,剧情 科幻,如果再也不能见到你，祝你早安，午安，晚安。
12,忠犬八公的故事,9.4,剧情,永远都不能忘记你所爱的人。
13,海上钢琴师,9.3,剧情 音乐,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
14,三傻大闹宝莱坞,9.2,剧情 喜剧 爱情 歌舞,英俊版憨豆，高情商版谢耳朵。
15,机器人总动员,9.3,科幻 动画 冒险,小瓦力，大人生。
16,放牛班的春天,9.3,剧情 喜剧 音乐,天籁一般的童声，是最接近上帝的存在。 
17,无间道,9.3,剧情 犯罪 惊悚,香港电影史上永不过时的杰作。
18,疯狂动物城,9.2,喜剧 动画 冒险,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
19,大话西游之大圣娶亲,9.2,喜剧 爱情 奇幻 古装,一生所爱。
20,控方证人,9.6,剧情 犯罪 悬疑,比利・怀德满分作品。
21,熔炉,9.4,剧情,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
22,教父,9.3,剧情 犯罪,千万不要记恨你的对手，这样会让你失去理智。
23,当幸福来敲门,9.2,剧情 传记 家庭,平民励志片。 
24,触不可及,9.3,剧情 喜剧,满满温情的高雅喜剧。
25,怦然心动,9.1,剧情 喜剧 爱情,真正的幸福是来自内心深处。
26,龙猫,9.2,动画 奇幻 冒险,人人心中都有个龙猫，童年就永远不会消失。
27,末代皇帝,9.3,剧情 传记 历史,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
28,寻梦环游记,9.1,喜剧 动画 奇幻 音乐,死亡不是真的逝去，遗忘才是永恒的消亡。
29,蝙蝠侠：黑暗骑士,9.2,剧情 动作 科幻 犯罪 惊悚,无尽的黑暗。
30,活着,9.3,剧情 历史 家庭,张艺谋最好的电影。
31,哈利・波特与魔法石,9.2,奇幻 冒险,童话世界的开端。
32,指环王3：王者无敌,9.3,剧情 动作 奇幻 冒险,史诗的终章。
33,乱世佳人,9.3,剧情 历史 爱情 战争,Tomorrow is another day.
34,素媛,9.3,剧情,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
35,飞屋环游记,9.1,剧情 喜剧 动画 冒险,最后那些最无聊的事情，才是最值得怀念的。 
36,我不是药神,9.0,剧情 喜剧,对我们国家而言，这样的电影多一部是一部。
37,摔跤吧！爸爸,9.0,剧情 传记 运动 家庭,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
38,何以为家,9.1,剧情,凝视卑弱生命，用电影改变命运。
39,十二怒汉,9.4,剧情,1957年的理想主义。 
40,哈尔的移动城堡,9.1,动画 奇幻 冒险,带着心爱的人在天空飞翔。
41,鬼子来了,9.3,剧情 喜剧,对敌人的仁慈，就是对自己残忍。
42,少年派的奇幻漂流,9.1,剧情 奇幻 冒险,瑰丽壮观、无人能及的冒险之旅。
43,猫鼠游戏,9.1,传记 犯罪 剧情,骗子大师和执著警探的你追我跑故事。 
44,让子弹飞,9.0,剧情 喜剧 动作 西部,你给我翻译翻译，神马叫做TMD的惊喜。
45,大话西游之月光宝盒,9.0,喜剧 爱情 奇幻 古装,旷古烁今。
46,钢琴家,9.3,剧情 传记 战争 音乐,音乐能化解仇恨。
47,天空之城,9.2,动画 奇幻 冒险,对天空的追逐，永不停止。 
48,海蒂和爷爷,9.3,剧情 冒险 家庭,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
49,指环王2：双塔奇兵,9.2,剧情 动作 奇幻 冒险,承前启后的史诗篇章。
50,闻香识女人,9.1,剧情,史上最美的探戈。
51,天堂电影院,9.2,剧情 爱情,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
52,罗马假日,9.1,喜剧 剧情 爱情,爱情哪怕只有一天。
53,大闹天宫,9.4,剧情 动画 奇幻 古装,经典之作，历久弥新。
54,指环王1：护戒使者,9.1,剧情 动作 奇幻 冒险,传说的开始。
55,黑客帝国,9.1,动作 科幻,视觉革命。
56,死亡诗社,9.2,剧情,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
57,绿皮书,8.9,剧情 喜剧 传记 音乐,去除成见，需要勇气。
58,教父2,9.3,剧情 犯罪,优雅的孤独。
59,狮子王,9.1,动画 冒险 歌舞,动物版《哈姆雷特》。
60,辩护人,9.2,剧情,电影的现实意义大过电影本身。
61,搏击俱乐部,9.0,剧情 动作 悬疑 惊悚,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
62,饮食男女,9.2,剧情 家庭,人生不能像做菜，把所有的料都准备好了才下锅。
63,美丽心灵,9.1,传记 剧情,爱是一切逻辑和原由。
64,本杰明・巴顿奇事,9.0,剧情 爱情 奇幻,在时间之河里感受溺水之苦。
65,穿条纹睡衣的男孩,9.2,剧情 战争,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
66,窃听风暴,9.2,剧情 悬疑,别样人生。
67,情书,8.9,剧情 爱情,暗恋的极致。
68,两杆大烟枪,9.1,剧情 喜剧 犯罪,4个臭皮匠顶个诸葛亮，盖・里奇果然不是盖的。
69,西西里的美丽传说,8.9,剧情 战争 情色,美丽无罪。
70,音乐之声,9.1,剧情 传记 爱情 歌舞,用音乐化解仇恨，让歌声串起美好。
71,看不见的客人,8.8,剧情 犯罪 悬疑 惊悚,你以为你以为的就是你以为的。
72,拯救大兵瑞恩,9.1,剧情 战争,美利坚精神输出大片No1.
73,飞越疯人院,9.1,剧情,自由万岁。
74,小鞋子,9.2,剧情 儿童 家庭,奔跑的孩子是天使。
75,阿凡达,8.8,动作 科幻 冒险,绝对意义上的美轮美奂。
